quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,institution
250,88,98,222,226,161,150,47.59,196
367,203,218,112,252,368,123,47.56,189
228,91,218,212,161,161,127,47.52,203
367,132,201,204,138,146,421,47.52,199
93,188,172,181,132,234,82,47.5,207
176,179,207,154,172,128,377,47.49,211
184,526,213,163,128,93,433,47.49,201
321,218,143,178,153,146,193,47.46,209
192,56,218,301,227,264,326,47.46,180
367,541,218,126,196,287,129,47.39,218
231,554,218,176,202,146,361,47.36,213
113,421,174,170,192,136,192,47.34,210
218,451,218,119,87,182,230,47.31,224
367,567,218,132,121,234,151,47.31,230
350,348,218,136,281,212,354,47.28,219
147,319,218,226,175,212,255,47.25,214
367,567,218,188,212,146,102,47.25,237
367,225,218,194,317,161,69,47.19,204
367,222,218,192,159,234,365,47.17,229
356,208,131,193,280,146,103,47.15,215
247,567,218,209,113,161,194,47.13,222
193,487,198,232,183,161,310,47.11,232
156,306,145,146,181,368,399,47.1,225
203,567,218,177,142,287,455,47.06,245
296,259,218,168,193,197,186,47.06,233
212,141,159,198,191,212,356,47.05,208
100,479,116,162,356,212,168,47.05,202
315,450,163,206,278,197,613,47.04,231
157,93,155,261,308,212,175,47.04,220
191,185,101,231,154,161,671,47.03,205
289,462,169,165,129,146,511,47.0,1001
367,567,218,185,354,234,281,47.0,250
367,52,218,164,485,812,436,46.97,246
319,117,218,196,187,197,449,46.96,227
86,68,214,215,309,368,256,46.96,198
292,273,218,207,270,182,140,46.95,226
357,238,131,197,359,182,158,46.9,238
367,264,97,283,325,115,236,46.89,191
251,228,218,157,206,182,161,46.89,228
367,567,194,210,185,161,523,46.88,249
367,567,218,314,229,197,315,46.88,239
106,391,168,216,179,287,369,46.85,223
367,567,218,158,102,321,514,46.81,244
257,294,116,217,197,136,871,46.79,168
241,112,218,288,285,128,278,46.79,269
367,192,218,128,269,368,452,46.73,270
367,567,218,258,139,197,385,46.72,263
367,567,218,144,220,264,277,46.72,254
178,567,218,354,200,161,216,46.68,252
252,119,75,279,366,212,327,46.67,286
342,362,218,134,358,234,164,46.61,217
367,288,218,353,335,287,60,46.59,281
367,567,159,300,294,264,736,46.59,257
327,326,94,218,275,197,564,46.58,266
104,126,146,319,236,234,268,46.58,267
367,567,155,257,162,212,337,46.56,274
23,339,218,949,605,812,839,46.55,1002
185,567,218,297,209,182,454,46.54,251
367,334,218,200,184,136,411,46.53,255
151,257,57,359,250,161,553,46.49,190
158,567,218,333,334,161,502,46.47,260
307,300,218,224,224,264,146,46.46,275
283,152,218,201,264,234,181,46.46,271
337,465,152,155,296,197,495,46.43,278
367,233,218,362,338,287,91,46.43,261
367,403,150,264,253,321,206,46.43,240
189,239,218,263,148,161,389,46.42,265
132,267,116,248,199,197,460,46.42,264
202,567,107,230,255,212,213,46.41,253
258,63,218,400,347,182,666,46.4,287
367,47,218,615,542,511,534,46.4,258
367,567,218,251,228,212,366,46.39,310
235,419,218,253,260,234,125,46.38,273
332,290,218,182,216,321,447,46.37,259
331,459,218,175,324,234,792,46.36,272
367,124,218,190,333,234,626,46.34,280
238,560,116,228,238,182,636,46.32,313
211,493,148,244,203,234,257,46.32,262
324,144,218,365,299,264,258,46.31,234
367,398,218,203,298,287,237,46.3,268
51,342,78,549,195,428,249,46.29,236
316,125,218,370,312,264,86,46.29,318
293,512,175,214,168,234,477,46.26,288
367,254,218,161,393,287,221,46.25,292
367,471,131,290,231,321,594,46.24,282
78,65,91,503,739,264,871,46.22,306
110,567,218,294,301,161,506,46.21,248
318,337,135,272,304,234,120,46.21,247
137,142,218,402,346,182,210,46.19,243
367,567,218,229,201,212,871,46.18,305
322,155,218,254,274,264,275,46.18,277
360,314,199,273,207,287,422,46.17,276
367,137,218,280,247,264,384,46.17,284
367,567,218,275,198,212,871,46.14,289
367,498,218,287,282,321,348,46.13,303
31,187,218,680,422,511,358,46.12,294
367,567,218,304,287,428,112,46.12,279
367,567,218,445,376,197,254,46.1,256
367,567,218,322,245,287,308,46.07,295
210,444,116,205,239,161,234,46.05,324
367,470,218,208,348,264,548,46.03,301
273,473,218,227,360,212,528,46.03,308
367,235,218,236,235,368,797,46.0,304
367,567,218,337,284,321,659,45.97,293
367,484,218,338,405,368,105,45.97,322
354,567,218,291,265,234,297,45.96,1003
367,299,185,262,367,146,649,45.95,298
367,200,218,245,416,428,871,45.94,331
326,567,208,281,266,511,364,45.94,299
367,567,218,316,364,287,508,45.94,312
367,460,218,225,256,321,443,45.92,309
367,104,218,313,667,511,131,45.92,242
367,66,218,520,503,321,219,45.92,311
367,412,218,355,625,321,66,45.92,314
94,316,90,266,380,264,405,45.91,290
145,506,218,308,188,321,189,45.89,323
367,567,218,540,538,368,54,45.88,334
367,57,218,584,734,511,871,45.86,283
367,567,218,265,307,234,372,45.84,330
367,80,218,331,493,645,467,45.83,354
165,207,218,278,262,234,456,45.8,335
334,135,218,282,454,321,419,45.8,349
82,172,218,399,369,511,376,45.79,300
367,557,218,267,272,287,816,45.79,325
367,303,218,302,241,287,522,45.79,338
367,359,218,256,466,368,185,45.77,291
95,240,116,368,271,321,301,45.74,155
143,567,144,317,218,234,285,45.73,316
125,116,218,305,330,645,295,45.72,329
367,567,218,427,404,197,871,45.71,321
198,256,218,357,288,368,397,45.7,320
367,567,218,270,205,161,406,45.69,336
367,97,218,557,363,197,386,45.65,332
295,380,214,330,381,264,680,45.64,344
367,567,218,260,263,321,457,45.64,358
367,567,218,478,279,321,871,45.61,333
367,567,218,299,402,234,537,45.61,341
367,77,218,348,934,428,245,45.61,394
270,177,218,292,215,197,458,45.61,216
264,481,218,293,174,428,353,45.59,357
282,546,218,199,219,368,486,45.58,337
219,445,218,234,243,287,465,45.58,340
206,567,179,349,211,146,500,45.58,350
367,106,218,382,408,264,871,45.56,398
367,76,218,578,722,511,645,45.56,347
346,567,218,378,217,161,729,45.55,346
367,567,218,554,476,368,648,45.55,345
367,59,218,635,943,812,625,45.54,328
367,443,218,395,286,287,616,45.54,367
183,387,218,306,276,264,377,45.53,342
367,567,116,375,332,428,642,45.53,359
85,271,218,360,412,368,177,45.52,297
304,567,217,329,249,428,271,45.51,343
197,397,112,430,222,287,442,45.51,326
367,347,186,306,549,321,279,45.51,353
367,567,218,277,379,428,118,45.49,362
367,150,218,383,240,234,474,45.49,235
154,61,218,983,506,812,871,45.48,307
367,567,218,321,328,234,853,45.48,377
130,229,218,373,320,212,294,45.47,319
367,166,218,259,764,511,329,45.47,381
367,237,218,323,401,368,871,45.47,302
367,567,218,386,327,321,320,45.46,352
367,377,218,312,353,287,542,45.44,355
367,567,218,332,357,264,309,45.43,360
367,318,79,531,273,234,596,45.42,404
367,85,218,611,459,321,809,45.42,361
248,204,218,467,302,264,509,45.41,348
367,567,218,284,303,368,381,45.4,393
367,489,218,385,600,287,126,45.4,356
367,261,202,458,293,428,286,45.39,363
367,81,218,668,601,321,690,45.39,364
367,567,218,374,388,321,861,45.37,373
126,500,180,276,350,321,871,45.37,378
367,483,218,325,277,146,445,45.36,366
367,567,218,416,392,287,656,45.36,387
367,330,218,371,576,368,85,45.36,410
367,567,218,443,232,264,839,45.36,405
367,375,218,392,434,428,367,45.33,382
367,567,218,252,874,511,387,45.33,375
66,344,218,376,457,368,330,45.32,327
367,567,218,397,164,428,604,45.31,426
343,139,218,446,310,645,396,45.31,450
367,567,218,352,322,511,527,45.31,388
367,567,218,401,311,321,333,45.3,379
240,72,218,703,763,812,797,45.3,436
367,301,131,334,234,428,298,45.29,296
272,553,218,326,349,511,211,45.29,390
367,567,218,390,305,287,468,45.28,431
367,531,218,320,319,812,568,45.27,391
367,547,218,405,589,511,109,45.27,400
216,213,190,311,342,321,208,45.25,402
367,206,218,240,651,428,871,45.24,411
367,555,218,424,482,321,770,45.22,414
180,567,165,411,374,212,531,45.22,369
367,154,218,271,583,812,174,45.21,399
367,567,218,462,509,645,107,45.2,374
220,338,218,239,452,645,551,45.2,435
367,567,218,473,352,645,272,45.2,376
263,567,61,548,526,321,871,45.2,383
367,501,218,381,386,511,159,45.18,401
367,567,218,469,413,812,678,45.18,452
57,567,218,363,492,428,755,45.17,385
103,181,191,358,510,428,292,45.17,389
367,564,218,339,516,428,104,45.17,384
367,567,218,463,399,368,253,45.16,351
367,282,218,219,626,645,242,45.16,408
245,495,218,380,584,645,95,45.16,380
361,311,218,367,426,428,871,45.16,395
298,361,218,498,424,287,134,45.15,415
367,567,218,295,575,511,197,45.14,437
367,368,218,388,378,287,478,45.14,421
47,250,218,621,574,645,816,45.14,285
262,520,218,238,425,428,731,45.14,418
367,511,218,343,511,368,288,45.14,445
325,140,218,511,490,368,314,45.14,372
367,244,218,241,847,645,375,45.14,475
367,567,218,508,464,212,736,45.13,368
239,153,218,447,648,428,303,45.13,365
367,437,218,213,604,511,538,45.13,457
367,567,98,450,371,264,526,45.13,434
367,258,218,274,612,645,576,45.13,438
146,567,218,393,268,428,871,45.12,433
367,99,218,545,745,645,718,45.12,422
367,567,218,361,343,368,267,45.11,386
308,353,218,495,441,428,152,45.11,407
153,115,218,346,480,645,373,45.1,370
367,224,218,336,403,645,246,45.1,392
367,567,218,507,774,812,83,45.09,406
367,567,218,324,297,368,797,45.09,761
367,567,218,482,418,368,481,45.09,423
242,173,218,418,351,645,489,45.08,451
367,360,218,364,398,234,673,45.08,449
363,350,218,377,377,321,171,45.08,427
312,101,218,901,522,511,760,45.08,488
367,567,218,501,565,812,340,45.08,442
144,567,188,328,520,428,345,45.06,495
367,567,218,303,449,321,190,45.06,453
367,567,218,435,474,368,709,45.04,466
367,426,218,646,729,645,89,45.04,447
367,567,218,633,673,645,93,45.04,429
215,212,218,470,697,645,110,45.03,416
367,430,218,426,431,368,195,45.03,463
367,366,218,522,438,511,713,45.03,446
367,131,218,366,783,511,444,45.02,465
367,266,218,347,620,511,196,45.02,498
367,567,218,386,505,645,155,45.02,474
328,178,218,441,409,428,617,45.02,439
367,297,218,526,439,511,679,45.02,430
168,488,218,369,702,645,149,45.01,412
367,102,218,715,543,511,871,45.0,443
348,90,218,988,818,511,675,44.99,538
367,482,218,420,365,287,712,44.98,456
275,369,218,432,344,368,521,44.96,425
367,332,218,315,537,511,239,44.96,501
367,304,218,391,292,321,530,44.96,486
364,567,218,443,591,511,325,44.96,481
367,567,218,403,465,645,355,44.94,479
367,401,218,398,488,428,147,44.94,440
367,216,218,389,467,368,305,44.94,472
367,364,218,542,382,264,708,44.93,460
336,278,218,335,442,287,427,44.92,483
367,356,218,438,463,368,741,44.92,455
367,416,218,474,419,511,350,44.92,454
89,567,116,559,444,287,724,44.92,371
367,567,218,340,683,511,756,44.92,478
205,174,218,590,472,812,224,44.91,464
367,567,218,612,295,321,839,44.91,516
118,562,150,409,462,428,716,44.91,419
138,221,218,453,494,428,392,44.91,448
367,567,218,480,375,511,774,44.91,491
367,567,218,653,498,428,853,44.9,484
367,230,218,534,316,321,380,44.89,485
367,269,218,431,433,428,493,44.88,506
367,285,218,527,514,511,238,44.88,424
367,184,218,455,618,287,809,44.87,480
367,120,218,550,879,511,871,44.87,396
367,567,135,481,210,511,589,44.87,462
367,236,218,497,676,511,667,44.86,409
301,565,218,599,588,812,113,44.86,539
108,414,218,484,536,321,374,44.86,152
367,567,218,351,341,428,344,44.86,476
367,567,218,580,461,511,482,44.86,1004
367,567,218,423,828,645,184,44.86,528
367,148,218,562,397,368,539,44.85,459
367,563,218,269,478,645,597,44.85,515
274,114,218,784,713,511,861,44.85,489
367,567,218,530,530,428,191,44.84,413
367,567,218,669,888,428,94,44.84,315
367,535,218,433,497,645,510,44.83,510
366,408,218,342,675,428,276,44.83,520
367,567,218,318,387,511,266,44.83,531
299,214,218,614,607,645,233,44.82,417
367,567,218,459,528,368,284,44.82,458
367,435,153,448,213,368,490,44.82,469
367,365,218,704,606,428,871,44.81,470
367,567,218,475,337,368,614,44.81,468
333,167,218,720,786,368,824,44.8,543
367,485,218,434,507,368,250,44.8,497
367,567,218,587,391,428,423,44.8,505
367,567,218,408,496,812,322,44.79,546
367,436,218,421,599,645,370,44.79,493
367,100,218,965,936,812,715,44.79,1005
358,567,210,394,345,812,706,44.79,508
367,138,218,572,877,428,274,44.79,492
367,567,218,490,435,428,731,44.79,557
367,567,218,600,390,511,634,44.78,533
367,415,218,593,460,321,574,44.78,502
367,567,218,454,421,321,853,44.77,517
367,567,218,585,614,645,816,44.77,511
367,567,218,341,415,321,507,44.77,525
266,567,218,451,259,511,513,44.75,532
305,253,162,602,557,511,524,44.75,317
359,567,218,415,423,645,459,44.75,545
367,567,218,824,724,368,615,44.75,490
367,405,218,449,484,511,360,44.74,512
229,248,218,516,491,511,871,44.74,537
367,567,218,576,792,645,139,44.74,629
107,567,218,643,453,645,247,44.73,444
367,231,218,685,370,645,359,44.73,461
367,567,218,350,689,645,624,44.72,571
367,567,218,491,518,511,871,44.72,551
367,567,155,756,446,511,660,44.72,522
367,567,218,485,313,511,584,44.72,530
88,217,135,909,865,645,440,44.72,339
367,432,218,711,585,321,871,44.71,467
367,567,218,457,331,321,603,44.71,536
280,392,218,404,410,645,338,44.71,503
367,567,218,508,851,428,611,44.7,441
367,567,218,429,261,645,727,44.7,608
367,567,218,613,291,645,871,44.7,509
217,295,218,419,553,428,300,44.7,499
367,425,218,417,521,428,207,44.7,496
367,567,218,493,407,287,824,44.7,558
367,567,218,452,545,812,559,44.7,554
367,517,218,594,602,368,244,44.7,471
367,121,218,542,937,511,408,44.7,599
213,567,218,438,693,428,853,44.69,567
367,567,218,476,372,368,861,44.69,550
190,195,218,569,437,428,871,44.68,487
367,147,218,523,943,812,317,44.68,576
367,567,218,466,289,321,515,44.68,549
367,567,218,486,629,511,388,44.68,500
365,567,218,586,318,368,426,44.68,556
367,133,218,764,912,812,658,44.68,649
367,567,218,483,420,511,579,44.67,562
367,567,218,564,306,428,556,44.67,541
367,567,218,505,248,428,665,44.67,572
367,567,218,345,517,511,824,44.65,534
367,400,218,656,653,645,166,44.65,482
367,211,218,412,682,511,871,44.65,635
367,122,218,785,861,812,601,44.64,494
367,567,218,752,622,812,719,44.64,521
367,567,218,773,329,645,270,44.63,547
367,111,218,995,827,812,839,44.63,523
367,232,218,472,569,368,425,44.63,548
204,345,218,517,571,645,409,44.62,477
367,567,218,553,541,428,650,44.62,564
367,567,218,649,394,812,629,44.62,759
367,291,218,464,906,645,816,44.62,588
311,480,218,634,447,645,687,44.61,559
367,567,218,787,594,511,362,44.61,542
367,477,218,575,323,287,744,44.61,540
367,567,218,413,680,511,212,44.61,553
367,567,218,588,546,645,293,44.61,600
367,539,218,440,445,428,579,44.61,580
367,305,218,927,917,812,108,44.61,513
367,567,218,488,556,368,861,44.61,597
367,567,218,414,400,368,546,44.6,566
367,567,218,344,598,812,824,44.6,595
225,567,218,384,468,511,839,44.6,565
367,439,218,596,660,287,401,44.59,593
166,352,218,564,414,368,371,44.59,524
367,293,218,682,681,321,630,44.59,473
260,370,218,622,568,511,342,44.59,552
367,182,218,560,539,645,232,44.59,420
367,567,218,518,567,511,623,44.59,583
367,567,218,610,436,511,498,44.58,586
367,567,218,631,855,511,778,44.58,610
232,252,218,734,428,428,787,44.58,514
367,567,218,573,628,812,576,44.58,643
367,567,218,556,641,645,824,44.57,575
367,567,218,623,406,812,768,44.57,578
367,156,218,816,646,645,746,44.56,544
367,381,218,568,780,511,273,44.56,615
367,424,218,502,647,321,636,44.56,613
367,242,218,486,672,812,413,44.56,568
367,567,218,806,798,812,115,44.56,428
367,567,218,597,836,645,871,44.55,582
367,567,218,410,578,428,787,44.55,585
349,453,204,571,547,812,600,44.54,518
353,567,218,713,315,428,702,44.54,604
367,272,218,436,645,812,576,44.54,672
367,544,218,532,429,511,651,44.54,577
317,223,218,606,469,645,809,44.54,527
367,567,218,504,638,368,839,44.53,626
208,533,218,591,512,812,588,44.53,591
367,420,218,642,373,511,792,44.53,621
367,567,218,618,555,812,220,44.53,691
367,538,218,479,739,264,871,44.53,627
367,176,218,763,762,812,549,44.52,397
367,559,218,425,384,511,518,44.52,612
367,507,218,521,815,645,176,44.52,535
367,567,218,768,719,234,765,44.52,640
367,411,218,688,671,812,187,44.52,594
367,333,218,785,525,368,400,44.52,555
367,567,218,823,544,645,661,44.52,590
367,567,218,468,450,368,792,44.51,592
367,388,218,533,748,812,204,44.51,529
367,567,218,514,336,645,661,44.51,641
367,567,218,792,396,511,839,44.51,645
367,567,218,496,508,428,585,44.5,642
367,265,218,664,385,511,472,44.5,659
155,220,218,605,608,645,566,44.5,504
367,567,218,627,531,511,252,44.5,652
367,567,218,944,840,428,871,44.5,616
367,567,218,860,900,812,114,44.49,778
367,567,218,552,577,645,653,44.49,657
367,567,218,506,477,645,590,44.49,632
367,567,218,436,500,368,556,44.49,625
367,242,218,500,974,812,644,44.49,574
367,567,218,396,773,812,871,44.49,713
367,567,218,672,440,645,336,44.49,633
367,567,218,650,481,511,670,44.48,598
367,567,218,821,631,645,630,44.48,662
367,281,218,733,706,511,251,44.48,570
122,567,218,518,581,812,686,44.48,507
367,567,218,477,750,511,492,44.48,605
367,567,218,721,644,645,448,44.48,589
253,386,218,684,560,645,871,44.48,602
367,567,218,641,756,511,264,44.47,603
367,197,218,969,871,428,792,44.47,639
367,567,218,492,532,511,462,44.47,681
367,534,218,407,362,645,572,44.47,700
367,567,218,470,563,645,290,44.47,619
367,567,218,588,652,287,363,44.46,679
367,567,218,693,623,645,739,44.46,810
367,567,218,616,340,645,809,44.46,630
119,358,218,694,695,511,871,44.45,563
367,406,218,732,611,812,824,44.45,617
367,567,218,658,630,428,871,44.45,655
367,567,218,774,632,428,598,44.45,646
226,567,218,551,383,645,343,44.44,634
367,491,218,544,483,511,736,44.44,620
367,395,218,839,931,428,871,44.44,611
367,529,218,816,747,428,871,44.44,656
367,567,218,678,765,645,871,44.44,669
367,567,218,510,704,511,731,44.44,631
367,536,218,558,984,812,214,44.44,685
367,284,218,669,661,321,621,44.44,596
367,567,218,555,573,428,485,44.44,650
367,457,218,536,455,812,803,44.44,636
344,545,218,696,757,287,824,44.43,688
367,263,218,710,593,812,853,44.43,606
367,476,218,834,708,645,163,44.43,573
367,516,218,592,937,511,691,44.43,678
171,567,218,893,771,645,720,44.43,623
367,514,218,619,582,511,418,44.43,581
367,189,218,898,561,428,749,44.43,587
367,567,218,465,798,645,283,44.43,579
224,567,218,513,527,812,774,44.42,651
367,567,218,664,417,511,469,44.42,638
367,567,218,719,590,511,379,44.42,675
367,567,218,753,787,645,202,44.42,743
367,496,218,570,554,812,723,44.42,628
367,567,218,805,962,234,726,44.41,731
367,567,218,629,558,428,503,44.41,714
367,245,218,800,548,812,484,44.41,670
367,567,218,688,649,812,748,44.41,701
367,422,218,537,534,428,871,44.41,671
367,567,218,356,613,511,627,44.41,683
367,567,218,848,755,645,555,44.41,674
367,307,218,685,760,645,871,44.41,690
367,567,218,687,621,428,499,44.4,673
345,567,218,788,427,368,346,44.4,702
367,567,218,677,715,368,404,44.4,725
367,567,218,701,658,645,403,44.4,654
367,525,218,456,443,812,805,44.4,664
367,567,218,669,744,645,700,44.4,689
367,567,218,662,843,645,756,44.4,708
367,567,218,659,533,321,853,44.4,663
255,567,148,636,470,645,754,44.39,622
367,567,218,705,564,645,871,44.39,676
367,499,218,738,931,428,763,44.39,751
367,262,218,620,513,511,604,44.39,609
243,260,218,754,904,511,871,44.39,667
367,567,218,655,678,645,871,44.38,618
367,567,218,666,779,812,262,44.38,660
114,247,218,915,892,812,871,44.38,561
367,567,218,747,808,321,240,44.38,738
367,567,218,494,929,812,782,44.38,722
367,567,218,707,624,645,871,44.38,732
367,567,218,577,822,428,621,44.38,692
367,448,218,640,473,812,861,44.38,677
367,567,218,654,456,511,772,44.38,737
367,289,218,566,878,428,871,44.37,614
367,567,218,608,803,812,871,44.37,680
367,522,218,679,523,812,668,44.37,706
367,433,218,625,458,511,861,44.37,693
367,567,218,660,830,645,203,44.37,519
367,567,218,512,806,511,480,44.37,705
187,567,218,514,950,511,871,44.37,648
367,567,218,723,395,511,871,44.37,724
116,567,218,563,950,511,871,44.37,833
300,567,218,724,339,428,871,44.37,624
201,567,218,667,499,812,703,44.37,682
367,372,218,535,479,812,503,44.36,697
367,567,218,639,637,511,756,44.36,695
367,567,218,645,519,645,705,44.36,742
367,567,218,537,835,511,525,44.36,740
367,567,126,691,529,812,182,44.36,668
367,383,218,460,865,645,307,44.35,560
367,399,218,727,984,428,463,44.35,715
367,335,218,601,597,812,439,44.35,703
367,567,218,428,686,812,871,44.35,798
367,523,218,603,587,428,571,44.35,729
367,431,218,905,643,287,587,44.35,665
367,567,218,888,714,368,446,44.35,647
271,567,218,864,572,511,871,44.35,717
367,567,218,975,837,645,441,44.35,666
174,503,218,561,848,645,450,44.34,569
367,378,218,742,659,645,560,44.34,687
347,567,218,673,816,428,582,44.34,771
367,201,218,912,785,812,682,44.34,704
367,246,218,718,923,645,592,44.34,637
294,567,218,934,665,511,296,44.33,644
367,355,218,827,895,645,306,44.33,707
121,323,218,895,776,428,871,44.33,1006
367,567,218,930,633,511,641,44.33,694
367,567,218,832,515,645,871,44.33,686
367,567,218,739,562,511,475,44.33,804
367,341,218,743,728,511,871,44.33,788
276,567,218,422,694,511,824,44.33,809
367,567,159,836,824,812,787,44.33,684
367,567,218,852,752,645,871,44.33,721
367,428,218,523,566,645,595,44.32,699
164,464,218,881,700,645,716,44.32,607
367,567,205,657,720,812,532,44.32,712
367,567,218,725,595,812,871,44.32,726
367,340,218,829,904,645,761,44.32,709
367,567,218,632,725,812,633,44.32,763
367,567,218,765,679,645,731,44.32,698
367,343,218,908,721,511,390,44.32,584
367,567,218,680,712,428,437,44.32,658
367,567,218,627,751,812,519,44.31,770
367,567,218,816,684,812,792,44.31,719
367,567,218,837,502,287,871,44.31,750
367,567,218,812,793,645,517,44.31,764
367,440,218,646,875,368,839,44.31,773
367,567,218,778,627,511,611,44.31,711
367,513,218,546,559,511,871,44.31,741
367,567,218,583,890,428,700,44.31,758
367,382,218,782,640,511,394,44.3,716
367,567,218,750,615,812,871,44.3,728
367,371,218,897,524,428,634,44.3,720
367,567,218,528,969,511,569,44.3,816
367,567,218,996,368,645,871,44.3,739
367,324,218,604,746,812,431,44.3,723
367,567,218,921,432,645,805,44.3,733
367,270,218,933,738,812,871,44.3,812
367,567,218,775,504,511,871,44.29,748
306,567,218,957,699,428,871,44.29,1007
367,461,218,637,781,511,218,44.29,834
367,567,218,539,854,812,661,44.29,774
352,567,218,863,635,812,640,44.29,754
367,567,218,869,862,645,382,44.29,744
367,567,218,775,736,812,535,44.29,762
259,472,218,791,670,812,391,44.28,661
367,394,218,699,685,812,639,44.28,718
367,567,218,813,475,511,787,44.28,752
367,567,218,826,782,428,543,44.28,795
367,567,218,661,743,511,654,44.28,785
367,537,218,939,489,645,609,44.28,783
367,567,218,757,617,812,497,44.28,730
181,567,218,489,984,812,871,44.28,749
367,567,192,735,701,645,619,44.28,789
367,417,218,761,974,812,231,44.27,776
367,567,218,986,770,812,473,44.27,760
367,567,218,547,674,645,558,44.27,779
367,567,218,808,791,812,435,44.27,765
367,283,218,630,892,645,809,44.27,815
367,567,218,959,711,645,797,44.27,756
367,567,218,579,664,645,395,44.27,782
367,567,218,868,650,645,453,44.27,777
367,567,218,675,636,645,554,44.27,747
367,567,218,761,839,511,871,44.27,808
367,567,218,835,860,645,368,44.27,734
367,507,218,716,921,511,412,44.27,784
267,279,218,708,891,511,398,44.26,653
367,308,218,529,912,812,552,44.26,790
367,357,218,772,707,812,871,44.26,735
367,567,211,714,487,812,476,44.26,861
330,567,218,573,579,428,620,44.26,755
367,567,218,894,666,511,533,44.26,1008
367,567,218,525,754,511,871,44.26,824
367,567,218,769,570,511,782,44.26,794
341,467,218,794,769,428,581,44.25,796
340,567,218,799,642,645,684,44.25,838
172,567,218,702,790,812,871,44.25,746
367,567,218,767,691,645,782,44.25,799
367,310,218,741,662,511,593,44.25,727
367,427,218,663,806,812,749,44.25,818
285,469,180,697,730,511,871,44.25,802
207,567,218,637,768,812,787,44.25,769
367,567,218,993,586,645,488,44.25,772
367,567,218,541,703,428,479,44.24,803
367,567,218,985,759,645,727,44.24,745
367,567,218,729,619,645,816,44.24,966
367,567,218,948,813,812,766,44.24,828
367,567,218,461,950,511,871,44.24,791
367,331,218,796,943,368,694,44.24,710
367,567,218,712,451,812,505,44.23,797
367,567,218,745,859,812,319,44.23,829
367,567,218,499,883,645,661,44.23,805
367,567,218,794,958,645,643,44.23,814
367,373,218,910,705,645,824,44.23,793
367,567,218,748,984,812,217,44.22,865
367,251,218,938,634,511,797,44.22,939
367,567,218,706,819,645,428,44.22,821
367,567,218,838,928,812,331,44.22,768
367,567,218,842,552,511,607,44.22,800
367,543,218,580,668,511,520,44.22,866
302,567,218,743,814,511,583,44.22,843
367,567,218,758,592,812,805,44.21,841
367,550,218,847,753,511,871,44.21,871
256,567,218,740,761,645,529,44.21,811
367,567,218,853,820,511,752,44.21,839
367,287,218,859,772,812,567,44.21,806
160,567,218,974,580,428,871,44.21,780
367,567,218,973,793,368,871,44.21,853
367,567,218,854,829,812,766,44.21,825
367,429,218,846,698,428,824,44.21,847
367,567,218,760,910,511,739,44.21,845
367,504,218,825,958,645,229,44.2,787
367,567,218,783,912,812,628,44.2,877
367,527,218,827,501,645,770,44.2,836
367,567,218,1000,927,645,871,44.2,892
362,567,218,700,722,812,414,44.2,792
367,407,218,947,596,511,674,44.2,753
367,567,218,810,805,812,824,44.2,823
367,567,218,888,948,645,241,44.2,601
367,390,218,981,974,812,685,44.19,766
367,567,218,851,737,645,573,44.19,827
367,519,218,843,766,511,824,44.19,903
367,567,218,942,788,812,536,44.19,830
290,567,218,952,692,645,393,44.19,781
161,567,218,857,833,645,332,44.19,775
367,454,218,691,888,812,407,44.19,757
367,475,218,781,789,812,871,44.19,856
367,567,218,803,933,511,347,44.19,819
367,567,218,979,784,812,464,44.19,767
254,567,218,814,881,645,871,44.19,826
367,567,218,648,735,812,541,44.19,870
367,234,218,934,950,812,871,44.19,807
367,567,184,872,687,511,654,44.19,880
367,567,218,746,657,812,608,44.18,848
261,438,218,822,610,812,805,44.18,736
367,567,218,887,886,645,839,44.18,868
367,468,218,750,942,645,871,44.18,900
244,567,218,992,710,812,561,44.18,820
367,567,218,771,899,812,871,44.18,849
367,567,218,922,663,645,618,44.18,850
367,567,218,855,741,812,714,44.17,882
367,532,218,870,732,428,769,44.17,890
367,567,218,651,535,645,494,44.17,883
367,567,218,840,801,812,550,44.17,851
367,567,218,989,907,645,259,44.17,970
367,567,218,877,727,511,638,44.17,884
367,567,218,971,876,812,416,44.17,786
367,567,218,990,917,645,470,44.17,860
367,456,218,729,709,428,742,44.17,842
367,567,218,796,991,645,871,44.17,855
367,567,218,617,726,812,601,44.16,896
367,567,218,814,669,812,871,44.16,933
367,567,218,788,845,812,466,44.16,832
367,567,218,882,656,645,871,44.16,891
367,354,218,777,802,812,591,44.16,831
367,315,218,759,974,812,698,44.16,907
367,567,218,766,958,812,630,44.16,875
367,561,218,690,929,812,585,44.16,859
246,567,218,896,550,511,746,44.16,822
249,320,218,779,962,812,871,44.16,696
367,567,218,844,654,511,871,44.15,909
367,567,218,904,848,368,871,44.15,912
367,567,218,942,984,812,209,44.15,837
367,524,218,754,495,645,839,44.15,889
367,567,218,626,486,812,710,44.15,887
367,255,218,856,841,812,570,44.15,1009
367,567,218,651,551,645,647,44.15,906
367,302,218,914,974,812,871,44.15,1010
367,528,218,936,943,321,304,44.15,813
367,458,218,941,677,812,721,44.14,817
367,567,218,582,696,812,761,44.14,917
367,567,218,982,868,812,287,44.14,869
367,463,218,919,950,812,871,44.14,886
268,567,218,695,897,645,669,44.14,921
150,567,218,675,775,812,657,44.14,878
